ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
16184E93D9,성우**,축산물,202412,2_10-25%,3_25-50%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,,71.4,28.8,27.2,20.1,11.1,5.6,2.0,3.0,4.0,4.0,1.0,1.0,3.1666666666666665,0.48154341234307674,4.041666666666667,0.20412414523193148,3.948783333333333,9.9790125,10.834345833333332,17.584145833333334,21.631604166666666,2.19705,5.662654166666667,6.1281541666666675,9.807520833333333,12.230895833333333,19.309583333333332,6.6554166666666665,25.204166666666666,4.679166666666666,70.1375,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4D039EA8B7,대보**,축산물,202412,2_10-25%,2_10-25%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,,111.8,30.0,21.4,16.5,11.1,5.6,2.0,2.0,4.0,4.0,1.0,1.0,2.875,0.8501917942185291,4.041666666666667,0.20412414523193143,6.976454166666667,17.0929375,12.731670833333332,18.492058333333333,18.643370833333332,2.4527125,6.023729166666667,4.4391625,6.687108333333334,6.448295833333333,16.561666666666667,8.5925,14.229166666666666,3.65,82.12916666666666,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
0074C4990A,대용**,축산물,202412,2_10-25%,2_10-25%,4_50-75%,4_50-75%,1_10%이하,6_상위6구간(하위1구간),,134.7,58.8,14.6,11.6,11.1,5.6,2.0,2.0,4.0,4.0,1.0,6.0,2.7083333333333335,1.082636342118332,4.041666666666667,0.4643056214875365,1.9910541666666666,3.870483333333333,6.319383333333334,11.831754166666668,22.208775,2.3464458333333336,4.467016666666667,7.355616666666666,13.739079166666665,25.862058333333334,23.72125,6.600416666666667,15.0,3.125,81.88333333333334,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
68308F2746,통일**,축산물,202412,2_10-25%,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,39.6,1.2,67.8,48.3,11.1,5.6,2.0,4.0,5.0,5.0,1.0,1.0,5.5,0.8340576562282989,5.625,0.49453535504684026,3.9944666666666664,1.1765958333333335,3.5275625,7.1117375,50.85140833333333,0.8597,0.1067375,0.6307708333333334,1.7132625,30.023591666666665,14.374583333333334,8.968333333333334,11.11111111111111,0.0,88.88888888888889,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
4117EDDE9C,한울**,축산물,202412,2_10-25%,5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,3.5,1.2,83.6,67.8,11.1,5.6,2.0,5.0,5.0,5.0,1.0,1.0,5.958333333333333,0.2041241452319315,5.958333333333333,0.2041241452319315,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666667,33.333333333333336,33.333333333333336,0.0,0.0,100.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
281CA527F1,대광**,축산물,202412,3_25-50%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,1.3,2.4,77.0,57.6,11.1,5.6,3.0,5.0,5.0,5.0,3.0,1.0,5.208333333333333,0.4148511169990535,5.041666666666667,0.2041241452319315,0.7746708333333334,3.189583333333333,7.410941666666666,14.393141666666667,37.811925,0.3919958333333333,1.6895833333333332,4.280725,8.494358333333333,21.55474166666667,11.816666666666668,6.765,6.278260869565218,4.1,89.62173913043479,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
9A71D71270,미림**,식품 제조,202412,3_25-50%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,67.5,0.0,5.9,,3.0,6.0,6.0,6.0,6.0,,5.75,0.7372097807744857,5.875,0.33783196234608814,0.0,0.0,0.0,57.98,0.0,0.0,0.0,0.0,42.02,0.0,18.939090909090908,7.575909090909092,0.0,0.0,100.0,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
761947ABD9,호남*,한식-육류/고기,202412,2_10-25%,1_10%이하,3_25-50%,3_25-50%,1_10%이하,6_상위6구간(하위1구간),,476.8,90.4,3.5,4.4,16.2,5.6,2.0,1.0,3.0,3.0,1.0,6.0,1.2083333333333333,0.4148511169990534,3.4166666666666665,0.5036101551853348,6.267979166666667,13.998991666666667,15.354329166666666,19.946820833333334,17.78705,2.3320208333333334,5.142675,5.570670833333334,7.140679166666668,6.43795,11.332500000000001,7.115833333333334,10.9125,4.0625,85.03333333333333,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
145BA84596,고향***,한식-찌개/전골,202412,2_10-25%,4_50-75%,3_25-50%,3_25-50%,5_75-90%,1_상위1구간,,35.2,142.9,44.8,56.8,16.2,11.3,2.0,4.0,3.0,3.0,5.0,1.0,3.875,0.3378319623460881,3.125,0.33783196234608814,33.60324583333333,9.6105125,6.9796708333333335,15.235358333333332,4.471320833333333,14.2550875,4.168654166666667,2.9953291666666666,6.718808333333333,1.9620125,37.446666666666665,6.223333333333334,43.62083333333334,13.991666666666667,42.37916666666667,False,,P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
27C88660A5,북*,중식당,202412,2_10-25%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,31.4,64.3,47.4,0.0,17.4,,2.0,4.0,3.0,3.0,4.0,1.0,4.0,0.0,3.1666666666666665,0.38069349381344053,9.761283333333333,16.034495833333335,14.703275,19.663979166666667,17.003791666666668,2.89705,4.719670833333333,4.3592249999999995,5.8026875,5.054541666666666,33.27,6.595833333333334,27.775000000000002,28.15416666666667,44.07916666666667,False,,P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
